iter	Passed	Remaining
518	273	253
519	274	253
520	274	252
521	275	252
522	275	251
523	276	250
524	276	250
525	276	249
526	277	248
527	277	248
528	278	247
529	278	247
530	279	246
531	279	245
532	280	245
533	280	244
534	281	244
535	281	243
536	282	243
537	282	242
538	283	242
539	283	241
540	283	240
541	284	240
542	284	239
543	287	241
544	288	240
545	288	239
546	288	239
547	289	238
548	290	238
549	290	237
550	290	237
551	291	236
552	291	235
553	292	235
554	292	234
555	292	233
556	293	233
557	293	232
558	294	232
559	294	231
560	295	230
561	296	230
562	296	230
563	297	229
564	297	229
565	298	228
566	298	228
567	299	227
568	299	227
569	300	226
570	300	226
571	301	225
572	301	225
573	302	224
574	302	223
575	303	223
576	303	222
577	304	222
578	304	221
579	305	220
580	305	220
581	305	219
582	306	219
583	306	218
584	307	217
585	307	217
586	308	216
587	308	216
588	308	215
589	309	214
590	309	214
591	310	213
592	310	213
593	311	212
594	311	212
595	312	211
596	312	211
597	313	210
598	313	209
599	314	209
600	314	208
601	315	208
602	315	207
603	315	207
604	316	206
605	316	205
606	317	205
607	317	204
608	318	204
609	318	203
610	319	203
611	319	202
612	320	202
613	320	201
614	320	200
615	321	200
616	321	199
617	321	199
618	322	198
619	322	197
620	323	197
621	323	196
622	324	196
623	324	195
624	325	195
625	325	194
626	326	193
627	326	193
628	326	192
629	327	192
630	327	191
631	328	191
632	328	190
633	328	189
634	329	189
635	329	188
636	330	188
637	330	187
638	330	186
639	331	186
640	331	185
641	332	185
642	332	184
643	332	183
644	333	183
645	333	182
646	333	182
647	334	181
648	334	180
649	334	180
650	335	179
651	335	179
652	336	178
653	336	177
654	336	177
655	337	176
656	337	176
657	338	175
658	338	175
659	338	174
660	339	173
661	339	173
662	340	172
663	340	172
664	340	171
665	341	171
666	341	170
667	342	169
668	342	169
669	342	168
670	343	168
671	343	167
672	344	167
673	344	166
674	345	166
675	345	165
676	345	165
677	346	164
678	346	163
679	346	163
680	347	162
681	347	162
682	348	161
683	348	160
684	348	160
685	349	159
686	349	159
687	349	158
688	350	158
689	350	157
690	350	156
691	351	156
692	351	155
693	351	155
694	352	154
695	352	154
696	353	153
697	353	152
698	353	152
699	354	151
700	354	151
701	355	150
702	355	150
703	355	149
704	356	149
705	356	148
706	356	147
707	357	147
708	357	146
709	358	146
710	358	145
711	358	145
712	359	144
713	359	144
714	359	143
715	360	142
716	360	142
717	361	141
718	361	141
719	361	140
720	362	140
721	362	139
722	362	139
723	363	138
724	363	137
725	363	137
726	364	136
727	364	136
728	365	135
729	365	135
730	365	134
731	366	134
732	366	133
733	367	133
734	367	132
735	368	132
736	368	131
737	369	131
738	369	130
739	370	130
740	370	129
741	371	129
742	371	128
743	372	128
744	373	127
745	373	127
746	373	126
747	374	126
748	374	125
749	374	124
750	375	124
751	375	123
752	375	123
753	376	122
754	376	122
755	376	121
756	377	121
757	377	120
758	377	119
759	378	119
760	378	118
761	378	118
762	379	117
763	379	117
764	379	116
765	380	116
766	380	115
767	381	115
768	381	114
769	381	114
770	382	113
771	382	113
772	383	112
773	383	111
774	383	111
775	384	110
776	384	110
777	384	109
778	385	109
779	385	108
780	386	108
781	386	107
782	386	107
783	387	106
784	387	106
785	387	105
786	388	105
787	388	104
788	388	103
789	389	103
790	389	102
791	389	102
792	389	101
793	390	101
794	390	100
795	390	100
796	391	99
797	391	99
798	391	98
799	392	98
800	392	97
801	392	96
802	393	96
803	393	95
804	393	95
805	394	94
806	394	94
807	395	93
808	395	93
809	395	92
810	396	92
811	396	91
812	396	91
813	397	90
814	397	90
815	397	89
816	398	89
817	398	88
818	398	88
819	399	87
820	399	87
821	399	86
822	400	86
823	400	85
824	401	85
825	402	84
826	402	84
827	402	83
828	403	83
829	403	82
830	403	82
831	404	81
832	404	81
833	404	80
834	404	80
835	405	79
836	405	78
837	405	78
838	406	77
839	406	77
840	406	76
841	407	76
842	407	75
843	407	75
844	408	74
845	408	74
846	408	73
847	409	73
848	409	72
849	409	72
850	410	71
851	410	71
852	410	70
853	411	70
854	411	69
855	411	69
856	412	68
857	413	68
858	413	67
859	413	67
860	414	66
861	414	66
862	414	65
863	415	65
864	415	64
865	415	64
866	416	63
867	416	63
868	417	62
869	417	62
870	417	61
871	418	61
872	418	60
873	418	60
874	419	59
875	419	59
876	419	58
877	420	58
878	420	57
879	421	57
880	421	56
881	421	56
882	422	55
883	422	55
884	423	54
885	423	54
886	424	54
887	424	53
888	424	53
889	425	52
890	425	52
891	426	51
892	426	51
893	427	50
894	427	50
895	427	49
896	428	49
897	428	48
898	430	48
899	430	47
900	431	47
901	431	46
902	431	46
903	432	45
904	433	45
905	433	44
906	433	44
907	434	43
908	434	43
909	434	42
910	434	42
911	435	42
912	435	41
913	435	41
914	436	40
915	436	40
916	436	39
917	437	39
918	437	38
919	437	38
920	438	37
921	438	37
922	438	36
923	439	36
924	439	35
925	439	35
926	440	34
927	440	34
928	441	33
929	441	33
930	441	32
931	442	32
932	442	31
933	443	31
934	443	30
935	443	30
936	444	29
937	444	29
938	444	28
939	445	28
940	445	27
941	445	27
942	446	26
943	446	26
944	446	26
945	447	25
946	447	25
947	448	24
948	448	24
949	448	23
950	449	23
951	449	22
952	449	22
953	450	21
954	450	21
955	450	20
956	451	20
957	451	19
958	451	19
959	452	18
960	452	18
961	452	17
962	453	17
963	453	16
964	454	16
965	454	15
966	454	15
967	455	15
968	455	14
969	455	14
970	456	13
971	456	13
972	457	12
973	457	12
974	457	11
975	458	11
976	458	10
977	459	10
978	459	9
979	460	9
980	460	8
981	460	8
982	461	7
983	461	7
984	461	7
985	462	6
986	462	6
987	463	5
988	463	5
989	463	4
990	464	4
991	464	3
992	464	3
993	465	2
994	465	2
995	466	1
996	466	1
997	467	0
998	468	0
999	468	0
